File output : $AIDADIR/R1208_0_packed_eventbuild.root
The last strip has offset : -13.5377 and slope 0.7963
cal table is loaded
thresh table is loaded
The last strip has threshold : 600.0000
Initialization Done
number of entries of parsed data is 17597410
Start building ion events

The event building progress : 0.0793%. Elapsed time : 0s
The event building progress : 88.2049%. Elapsed time : 30s
The event building progress : 88.2773%. Elapsed time : 30s
The event building progress : 88.3450%. Elapsed time : 30s
The event building progress : 88.4170%. Elapsed time : 30s
The event building progress : 88.4914%. Elapsed time : 30s
The event building progress : 88.5696%. Elapsed time : 30s
The event building progress : 88.6464%. Elapsed time : 30s
The event building progress : 88.7196%. Elapsed time : 30s
The event building progress : 88.7950%. Elapsed time : 30s
The event building progress : 88.8638%. Elapsed time : 30s
The event building progress : 88.9341%. Elapsed time : 30s
The event building progress : 89.0043%. Elapsed time : 30s
The event building progress : 89.0728%. Elapsed time : 30s
The event building progress : 89.1401%. Elapsed time : 30s
The event building progress : 89.2113%. Elapsed time : 30s
The event building progress : 89.2827%. Elapsed time : 30s
The event building progress : 89.3511%. Elapsed time : 30s
The event building progress : 89.4237%. Elapsed time : 30s
The event building progress : 89.4956%. Elapsed time : 30s
The event building progress : 89.5649%. Elapsed time : 30s
The event building progress : 89.6313%. Elapsed time : 30s
The event building progress : 89.6998%. Elapsed time : 30s
The event building progress : 89.7710%. Elapsed time : 30s
The event building progress : 89.8441%. Elapsed time : 30s
The event building progress : 89.9152%. Elapsed time : 31s
The event building progress : 89.9898%. Elapsed time : 31s
The event building progress : 90.0667%. Elapsed time : 31s
The event building progress : 90.1393%. Elapsed time : 31s
The event building progress : 90.2149%. Elapsed time : 31s
The event building progress : 90.2925%. Elapsed time : 31s
The event building progress : 90.3723%. Elapsed time : 31s
The event building progress : 90.4487%. Elapsed time : 31s
The event building progress : 90.5313%. Elapsed time : 31s
The event building progress : 90.6073%. Elapsed time : 31s
The event building progress : 90.6827%. Elapsed time : 31s
The event building progress : 90.7586%. Elapsed time : 31s
The event building progress : 90.8389%. Elapsed time : 31s
The event building progress : 90.9196%. Elapsed time : 31s
The event building progress : 90.9933%. Elapsed time : 31s
The event building progress : 91.0681%. Elapsed time : 31s
The event building progress : 91.1399%. Elapsed time : 31s
The event building progress : 91.2152%. Elapsed time : 31s
The event building progress : 91.2921%. Elapsed time : 31s
The event building progress : 91.3681%. Elapsed time : 31s
The event building progress : 91.4433%. Elapsed time : 31s
The event building progress : 91.5179%. Elapsed time : 31s
The event building progress : 91.5939%. Elapsed time : 31s
The event building progress : 91.6679%. Elapsed time : 31s
The event building progress : 91.7431%. Elapsed time : 31s
The event building progress : 91.8190%. Elapsed time : 31s
The event building progress : 91.8927%. Elapsed time : 31s
The event building progress : 91.9665%. Elapsed time : 31s
The event building progress : 92.0369%. Elapsed time : 31s
The event building progress : 92.1103%. Elapsed time : 31s
The event building progress : 92.1816%. Elapsed time : 31s
The event building progress : 92.2516%. Elapsed time : 31s
The event building progress : 92.3212%. Elapsed time : 31s
The event building progress : 92.3925%. Elapsed time : 31s
The event building progress : 92.4660%. Elapsed time : 31s
The event building progress : 92.5471%. Elapsed time : 31s
The event building progress : 92.6246%. Elapsed time : 31s
The event building progress : 92.6947%. Elapsed time : 31s
The event building progress : 92.7635%. Elapsed time : 31s
The event building progress : 92.8353%. Elapsed time : 31s
The event building progress : 92.9024%. Elapsed time : 31s
The event building progress : 92.9779%. Elapsed time : 31s
The event building progress : 93.0515%. Elapsed time : 31s
The event building progress : 93.1297%. Elapsed time : 31s
The event building progress : 93.2071%. Elapsed time : 31s
The event building progress : 93.2823%. Elapsed time : 31s
The event building progress : 93.3508%. Elapsed time : 31s
The event building progress : 93.4270%. Elapsed time : 31s
The event building progress : 93.5008%. Elapsed time : 31s
The event building progress : 93.5736%. Elapsed time : 31s
The event building progress : 93.6454%. Elapsed time : 31s
The event building progress : 93.7173%. Elapsed time : 31s
The event building progress : 93.7892%. Elapsed time : 31s
The event building progress : 93.8577%. Elapsed time : 31s
The event building progress : 93.9266%. Elapsed time : 31s
The event building progress : 94.0040%. Elapsed time : 32s
The event building progress : 94.0743%. Elapsed time : 32s
The event building progress : 94.1455%. Elapsed time : 32s
The event building progress : 94.2167%. Elapsed time : 32s
The event building progress : 94.2888%. Elapsed time : 32s
The event building progress : 94.3585%. Elapsed time : 32s
The event building progress : 94.4277%. Elapsed time : 32s
The event building progress : 94.4977%. Elapsed time : 32s
The event building progress : 94.5726%. Elapsed time : 32s
The event building progress : 94.6491%. Elapsed time : 32s
The event building progress : 94.7261%. Elapsed time : 33s
The event building progress : 94.8048%. Elapsed time : 33s
The event building progress : 94.8805%. Elapsed time : 33s
The event building progress : 94.9544%. Elapsed time : 33s
The event building progress : 95.0306%. Elapsed time : 33s
The event building progress : 95.1056%. Elapsed time : 33s
The event building progress : 95.1800%. Elapsed time : 33s
The event building progress : 95.2533%. Elapsed time : 33s
The event building progress : 95.3248%. Elapsed time : 33s
The event building progress : 95.3997%. Elapsed time : 33s
The event building progress : 95.4759%. Elapsed time : 33s
The event building progress : 95.5531%. Elapsed time : 33s
The event building progress : 95.6296%. Elapsed time : 33s
The event building progress : 95.7055%. Elapsed time : 33s
The event building progress : 95.7818%. Elapsed time : 33s
The event building progress : 95.8512%. Elapsed time : 33s
The event building progress : 95.9209%. Elapsed time : 33s
The event building progress : 95.9909%. Elapsed time : 33s
The event building progress : 96.0609%. Elapsed time : 33s
The event building progress : 96.1287%. Elapsed time : 33s
The event building progress : 96.1956%. Elapsed time : 33s
The event building progress : 96.2665%. Elapsed time : 33s
The event building progress : 96.3371%. Elapsed time : 33s
The event building progress : 96.4082%. Elapsed time : 33s
The event building progress : 96.4759%. Elapsed time : 33s
The event building progress : 96.5469%. Elapsed time : 33s
The event building progress : 96.6175%. Elapsed time : 33s
The event building progress : 96.6913%. Elapsed time : 33s
The event building progress : 96.7672%. Elapsed time : 33s
The event building progress : 96.8445%. Elapsed time : 33s
The event building progress : 96.9209%. Elapsed time : 33s
The event building progress : 96.9909%. Elapsed time : 33s
The event building progress : 97.0588%. Elapsed time : 33s
The event building progress : 97.1391%. Elapsed time : 33s
The event building progress : 97.2068%. Elapsed time : 33s
The event building progress : 97.2755%. Elapsed time : 33s
The event building progress : 97.3441%. Elapsed time : 33s
The event building progress : 97.4129%. Elapsed time : 33s
The event building progress : 97.4857%. Elapsed time : 33s
The event building progress : 97.5642%. Elapsed time : 33s
The event building progress : 97.6401%. Elapsed time : 33s
The event building progress : 97.7142%. Elapsed time : 33s
The event building progress : 97.7860%. Elapsed time : 33s
The event building progress : 97.8550%. Elapsed time : 33s
The event building progress : 97.9234%. Elapsed time : 33s
The event building progress : 97.9962%. Elapsed time : 33s
The event building progress : 98.0667%. Elapsed time : 33s
The event building progress : 98.1368%. Elapsed time : 33s
The event building progress : 98.2061%. Elapsed time : 33s
The event building progress : 98.2780%. Elapsed time : 33s
The event building progress : 98.3509%. Elapsed time : 33s
The event building progress : 98.4251%. Elapsed time : 33s
The event building progress : 98.4989%. Elapsed time : 33s
The event building progress : 98.5667%. Elapsed time : 33s
The event building progress : 98.6336%. Elapsed time : 33s
The event building progress : 98.7098%. Elapsed time : 33s
The event building progress : 98.7816%. Elapsed time : 33s
The event building progress : 98.8545%. Elapsed time : 33s
The event building progress : 98.9237%. Elapsed time : 33s
The event building progress : 98.9944%. Elapsed time : 33s
The event building progress : 99.0667%. Elapsed time : 33s
The event building progress : 99.1397%. Elapsed time : 33s
The event building progress : 99.2083%. Elapsed time : 33s
The event building progress : 99.2790%. Elapsed time : 33s
The event building progress : 99.3524%. Elapsed time : 33s
The event building progress : 99.4292%. Elapsed time : 33s
The event building progress : 99.5014%. Elapsed time : 33s
The event building progress : 99.5732%. Elapsed time : 33s
The event building progress : 99.6429%. Elapsed time : 33s
The event building progress : 99.7141%. Elapsed time : 33s
The event building progress : 99.7844%. Elapsed time : 33s
The event building progress : 99.8549%. Elapsed time : 33s
The event building progress : 99.9257%. Elapsed time : 34s
The event building progress : 99.9983%. Elapsed time : 34s
Ion event building is finished. 210748 filled tree
Start building beta events

The event building progress : 0.1566%. Elapsed time : 34s
The event building progress : 0.3109%. Elapsed time : 34s
The event building progress : 0.4590%. Elapsed time : 34s
 *** Break *** segmentation violation



===========================================================
There was a crash.
This is the entire stack trace of all threads:
===========================================================
#0  0x00007f2f3d49b07a in __GI___waitpid (pid=4435, stat_loc=stat_loc
entry=0x7ffca5ce0040, options=options
entry=0) at ../sysdeps/unix/sysv/linux/waitpid.c:29
#1  0x00007f2f3d413fbb in do_system (line=<optimized out>) at ../sysdeps/posix/system.c:148
#2  0x00007f2f3e84ef9d in TUnixSystem::Exec (shellcmd=<optimized out>, this=0x204a4f0) at /home/bae/root-6.10.00/root_source/core/unix/src/TUnixSystem.cxx:2118
#3  TUnixSystem::StackTrace (this=0x204a4f0) at /home/bae/root-6.10.00/root_source/core/unix/src/TUnixSystem.cxx:2412
#4  0x00007f2f3e85158c in TUnixSystem::DispatchSignals (this=0x204a4f0, sig=kSigSegmentationViolation) at /home/bae/root-6.10.00/root_source/core/unix/src/TUnixSystem.cxx:3643
#5  <signal handler called>
#6  0x000000000040510a in AIDA_parsed::GetEntry(long long) ()
#7  0x0000000000407e0f in main ()
===========================================================


The lines below might hint at the cause of the crash.
You may get help by asking at the ROOT forum http://root.cern.ch/forum.
Only if you are really convinced it is a bug in ROOT then please submit a
report at http://root.cern.ch/bugs. Please post the ENTIRE stack trace
from above as an attachment in addition to anything else
that might help us fixing this issue.
===========================================================
#6  0x000000000040510a in AIDA_parsed::GetEntry(long long) ()
#7  0x0000000000407e0f in main ()
===========================================================


R1208_1_packed_eventbuild.root exist
R1208_2_packed_eventbuild.root exist
R1208_3_packed_eventbuild.root exist
R1208_4_packed_eventbuild.root exist
R1208_5_packed_eventbuild.root exist
R1208_6_packed_eventbuild.root exist
R1208_7_packed_eventbuild.root exist
